,EmployeeID,Experience(yrs),TaskAssigned,TaskCompleted,DeadlinesMet,DeadlinesMissed,number of EOM,EOM points (agg) ,EOY(points),Manager Score,Holidays Taken,Efficiency,input orientation, VRS
39,40.0,1.0,183.0,65.0,166.0,118.0,11.0,646.0,43.0,54.0,9.0,1.0,39.000000,1.000000
40,41.0,18.0,387.0,342.0,33.0,45.0,6.0,861.0,42.0,59.0,9.0,1.0,40.000000,1.000000
41,42.0,24.0,95.0,34.0,85.0,61.0,11.0,378.0,66.0,34.0,131.0,0.097638,41.000000,1.000000
42,43.0,23.0,267.0,105.0,132.0,162.0,9.0,390.0,62.0,61.0,22.0,0.293514,42.000000,0.097638
43,44.0,21.0,17.0,5.0,10.0,12.0,1.0,1054.0,11.0,71.0,106.0,0.361114,43.000000,0.293514
44,45.0,28.0,20.0,12.0,20.0,8.0,12.0,1062.0,67.0,89.0,10.0,1.0,44.000000,0.361114
45,46.0,1.0,333.0,263.0,279.0,70.0,12.0,1196.0,73.0,6.0,135.0,1.0,45.000000,1.000000
46,47.0,17.0,389.0,72.0,337.0,317.0,7.0,57.0,61.0,94.0,77.0,1.0,46.000000,1.000000
47,48.0,15.0,266.0,32.0,243.0,234.0,4.0,1024.0,39.0,39.0,68.0,0.46099,47.000000,1.000000
48,49.0,22.0,103.0,36.0,17.0,67.0,2.0,329.0,60.0,12.0,75.0,0.091316,48.000000,0.460990
49,50.0,26.0,5.0,3.0,4.0,2.0,9.0,574.0,65.0,15.0,116.0,1.0,49.000000,0.091316
50,51.0,6.0,108.0,91.0,14.0,17.0,0.0,430.0,75.0,46.0,91.0,0.197598,50.000000,1.000000
51,52.0,9.0,341.0,305.0,102.0,36.0,12.0,853.0,65.0,33.0,46.0,1.0,51.000000,0.197598
52,53.0,9.0,315.0,126.0,169.0,189.0,3.0,24.0,18.0,93.0,41.0,0.416369,52.000000,1.000000
53,54.0,7.0,256.0,203.0,101.0,53.0,9.0,335.0,35.0,99.0,106.0,1.0,53.000000,0.416369
54,55.0,2.0,76.0,43.0,10.0,33.0,11.0,1054.0,82.0,68.0,35.0,1.0,54.000000,1.000000
55,56.0,20.0,222.0,81.0,161.0,141.0,0.0,336.0,1.0,61.0,4.0,0.709426,55.000000,1.000000
56,57.0,18.0,29.0,25.0,15.0,4.0,3.0,803.0,100.0,62.0,149.0,1.0,56.000000,0.709426
57,58.0,9.0,299.0,285.0,48.0,14.0,0.0,7.0,77.0,73.0,127.0,0.370718,57.000000,1.000000
58,59.0,28.0,105.0,59.0,38.0,46.0,3.0,611.0,17.0,85.0,48.0,0.297218,58.000000,0.370718
59,60.0,3.0,58.0,28.0,39.0,30.0,1.0,983.0,98.0,73.0,93.0,1.0,59.000000,0.297218
60,61.0,27.0,220.0,203.0,179.0,17.0,10.0,823.0,76.0,98.0,10.0,1.0,60.000000,1.000000
61,62.0,16.0,56.0,1.0,51.0,55.0,3.0,233.0,13.0,6.0,60.0,0.10723,61.000000,1.000000
62,63.0,26.0,343.0,276.0,110.0,67.0,4.0,652.0,93.0,52.0,72.0,1.0,62.000000,0.107230
63,64.0,5.0,343.0,341.0,99.0,2.0,10.0,1014.0,40.0,9.0,84.0,1.0,63.000000,1.000000
64,65.0,26.0,298.0,64.0,138.0,234.0,4.0,716.0,25.0,87.0,143.0,0.331628,64.000000,1.000000
65,66.0,5.0,251.0,222.0,108.0,29.0,7.0,780.0,8.0,38.0,107.0,0.262876,65.000000,0.331628
66,67.0,1.0,66.0,51.0,9.0,15.0,2.0,1106.0,53.0,30.0,150.0,0.354892,66.000000,0.262876
67,68.0,5.0,249.0,53.0,58.0,196.0,12.0,114.0,65.0,24.0,14.0,1.0,67.000000,0.354892
68,69.0,14.0,98.0,53.0,79.0,45.0,10.0,189.0,51.0,21.0,95.0,0.098824,68.000000,1.000000
69,70.0,28.0,141.0,25.0,108.0,116.0,7.0,1030.0,68.0,10.0,81.0,0.467682,69.000000,0.098824
70,71.0,7.0,193.0,179.0,54.0,14.0,1.0,138.0,69.0,94.0,138.0,0.883899,70.000000,0.467682
71,72.0,20.0,222.0,130.0,99.0,92.0,10.0,741.0,89.0,78.0,20.0,1.0,71.000000,0.883899
72,73.0,19.0,200.0,28.0,27.0,172.0,4.0,1062.0,56.0,45.0,26.0,0.583829,72.000000,1.000000
73,74.0,13.0,223.0,181.0,104.0,42.0,7.0,79.0,90.0,100.0,105.0,1.0,73.000000,0.583829
74,75.0,27.0,263.0,78.0,91.0,185.0,8.0,932.0,96.0,58.0,96.0,1.0,74.000000,1.000000
75,76.0,26.0,378.0,54.0,49.0,324.0,4.0,538.0,69.0,74.0,101.0,1.0,75.000000,1.000000
76,77.0,8.0,285.0,29.0,274.0,256.0,12.0,0.0,12.0,22.0,126.0,1.0,76.000000,1.000000
77,78.0,16.0,361.0,18.0,343.0,343.0,10.0,871.0,66.0,76.0,147.0,1.0,77.000000,1.000000
78,79.0,5.0,311.0,182.0,294.0,129.0,4.0,383.0,25.0,34.0,64.0,0.355295,78.000000,1.000000
79,80.0,30.0,371.0,181.0,47.0,190.0,9.0,371.0,85.0,78.0,35.0,1.0,79.000000,0.355295
80,81.0,8.0,29.0,15.0,23.0,14.0,0.0,444.0,6.0,39.0,144.0,0.131298,80.000000,1.000000
81,82.0,24.0,142.0,24.0,131.0,118.0,8.0,75.0,12.0,33.0,57.0,0.094978,81.000000,0.131298
82,83.0,8.0,115.0,115.0,13.0,0.0,0.0,999.0,90.0,13.0,147.0,1.0,82.000000,0.094978
83,84.0,27.0,303.0,253.0,277.0,50.0,1.0,238.0,74.0,16.0,133.0,0.624027,83.000000,1.000000
84,85.0,0.0,184.0,73.0,123.0,111.0,3.0,291.0,57.0,75.0,127.0,0.05275,84.000000,0.624027
85,86.0,5.0,267.0,141.0,87.0,126.0,0.0,857.0,20.0,91.0,52.0,0.432018,85.000000,0.052750
86,87.0,4.0,167.0,51.0,53.0,116.0,2.0,355.0,72.0,30.0,52.0,0.121795,86.000000,0.432018
87,88.0,24.0,365.0,248.0,180.0,117.0,3.0,1002.0,21.0,60.0,68.0,1.0,87.000000,0.121795
88,89.0,7.0,85.0,39.0,78.0,46.0,11.0,867.0,46.0,47.0,59.0,0.173245,88.000000,1.000000
89,90.0,26.0,94.0,47.0,22.0,47.0,4.0,576.0,61.0,91.0,22.0,0.393424,89.000000,0.173245
90,91.0,13.0,242.0,53.0,55.0,189.0,6.0,1063.0,36.0,42.0,19.0,0.765228,90.000000,0.393424
91,92.0,28.0,30.0,9.0,16.0,21.0,4.0,522.0,93.0,40.0,31.0,1.0,91.000000,0.765228
92,93.0,1.0,40.0,19.0,19.0,21.0,11.0,853.0,27.0,30.0,37.0,0.307184,92.000000,1.000000
93,94.0,6.0,122.0,45.0,43.0,77.0,3.0,601.0,39.0,74.0,129.0,0.070143,93.000000,0.307184
94,95.0,20.0,316.0,179.0,152.0,137.0,4.0,322.0,75.0,97.0,50.0,1.0,94.000000,0.070143
95,96.0,16.0,192.0,140.0,23.0,52.0,2.0,463.0,88.0,50.0,146.0,0.182069,95.000000,1.000000
96,97.0,22.0,269.0,7.0,263.0,262.0,9.0,824.0,51.0,79.0,27.0,1.0,96.000000,0.182069
97,98.0,6.0,138.0,19.0,16.0,119.0,0.0,407.0,81.0,43.0,67.0,0.140423,97.000000,1.000000
98,99.0,13.0,328.0,180.0,172.0,148.0,4.0,224.0,40.0,2.0,108.0,0.142476,98.000000,0.140423
99,100.0,21.0,352.0,319.0,291.0,33.0,4.0,30.0,98.0,70.0,107.0,1.0,99.000000,0.142476
100,101.0,21.0,47.0,39.0,29.0,8.0,6.0,146.0,25.0,26.0,17.0,0.398071,100.000000,1.000000
101,102.0,5.0,212.0,135.0,126.0,77.0,8.0,891.0,72.0,91.0,31.0,0.460924,101.000000,0.398071
102,103.0,6.0,382.0,318.0,327.0,64.0,6.0,341.0,19.0,93.0,26.0,1.0,102.000000,0.460924
103,104.0,20.0,389.0,127.0,258.0,262.0,3.0,1025.0,46.0,21.0,6.0,1.0,103.000000,1.000000
104,105.0,15.0,219.0,94.0,41.0,125.0,6.0,581.0,55.0,14.0,58.0,0.135871,104.000000,1.000000
105,106.0,28.0,128.0,91.0,89.0,37.0,10.0,165.0,1.0,15.0,89.0,0.35873,105.000000,0.135871
106,107.0,10.0,175.0,136.0,158.0,39.0,3.0,129.0,93.0,86.0,13.0,1.0,106.000000,0.358730
107,108.0,2.0,389.0,169.0,4.0,220.0,3.0,255.0,78.0,82.0,90.0,1.0,107.000000,1.000000
108,109.0,19.0,11.0,7.0,7.0,4.0,7.0,937.0,80.0,24.0,96.0,0.581731,108.000000,1.000000
109,110.0,8.0,100.0,9.0,53.0,91.0,6.0,272.0,60.0,98.0,88.0,0.186813,109.000000,0.581731
110,111.0,17.0,141.0,141.0,30.0,0.0,10.0,515.0,99.0,80.0,51.0,1.0,110.000000,0.186813
111,112.0,27.0,221.0,55.0,128.0,166.0,11.0,789.0,3.0,52.0,39.0,0.92461,111.000000,1.000000
112,113.0,18.0,17.0,10.0,12.0,7.0,3.0,392.0,34.0,6.0,135.0,0.185788,112.000000,0.924610
113,114.0,9.0,50.0,39.0,10.0,11.0,3.0,505.0,24.0,73.0,48.0,0.323265,113.000000,0.185788
114,115.0,30.0,208.0,186.0,58.0,22.0,6.0,685.0,32.0,76.0,57.0,1.0,114.000000,0.323265
115,116.0,4.0,166.0,150.0,145.0,16.0,2.0,3.0,49.0,76.0,49.0,0.216989,115.000000,1.000000
116,117.0,23.0,39.0,5.0,29.0,34.0,0.0,1160.0,87.0,70.0,31.0,1.0,116.000000,0.216989
117,118.0,10.0,9.0,9.0,5.0,0.0,6.0,250.0,24.0,7.0,21.0,1.0,117.000000,1.000000
118,119.0,22.0,34.0,26.0,6.0,8.0,10.0,221.0,85.0,14.0,19.0,1.0,118.000000,1.000000
119,120.0,13.0,108.0,76.0,90.0,32.0,1.0,353.0,76.0,49.0,37.0,0.207863,119.000000,1.000000
120,121.0,8.0,6.0,2.0,1.0,4.0,2.0,329.0,73.0,88.0,96.0,1.0,120.000000,0.207863
121,122.0,11.0,291.0,46.0,30.0,245.0,2.0,4.0,24.0,29.0,77.0,0.086254,121.000000,1.000000
122,123.0,23.0,185.0,116.0,105.0,69.0,4.0,68.0,41.0,43.0,94.0,0.062816,122.000000,0.086254
123,124.0,15.0,50.0,32.0,37.0,18.0,0.0,922.0,100.0,73.0,32.0,1.0,123.000000,0.062816
124,125.0,16.0,48.0,41.0,17.0,7.0,6.0,455.0,6.0,12.0,8.0,0.923556,124.000000,1.000000
125,126.0,22.0,139.0,101.0,39.0,38.0,11.0,512.0,54.0,55.0,49.0,0.215484,125.000000,0.923556
126,127.0,19.0,305.0,275.0,20.0,30.0,3.0,996.0,48.0,57.0,106.0,0.421783,126.000000,0.215484
127,128.0,23.0,156.0,67.0,102.0,89.0,7.0,213.0,53.0,34.0,4.0,0.6,127.000000,0.421783
128,129.0,18.0,364.0,78.0,268.0,286.0,1.0,1091.0,12.0,95.0,116.0,1.0,128.000000,0.600000
129,130.0,2.0,109.0,94.0,73.0,15.0,2.0,576.0,46.0,2.0,102.0,0.199101,129.000000,1.000000
130,131.0,30.0,196.0,137.0,110.0,59.0,10.0,239.0,66.0,52.0,2.0,1.0,130.000000,0.199101
131,132.0,11.0,173.0,72.0,64.0,101.0,7.0,932.0,12.0,69.0,132.0,0.127935,131.000000,1.000000
132,133.0,25.0,385.0,70.0,304.0,315.0,9.0,271.0,0.0,41.0,128.0,1.0,132.000000,0.127935
133,134.0,28.0,302.0,95.0,13.0,207.0,8.0,686.0,77.0,86.0,11.0,1.0,133.000000,1.000000
134,135.0,26.0,87.0,46.0,45.0,41.0,11.0,71.0,34.0,12.0,50.0,0.171928,134.000000,1.000000
135,136.0,8.0,378.0,377.0,299.0,1.0,3.0,703.0,15.0,16.0,54.0,1.0,135.000000,0.171928
136,137.0,16.0,361.0,223.0,201.0,138.0,4.0,660.0,61.0,97.0,52.0,1.0,136.000000,1.000000
137,138.0,13.0,345.0,220.0,262.0,125.0,2.0,1067.0,80.0,22.0,32.0,1.0,137.000000,1.000000
138,139.0,18.0,93.0,89.0,24.0,4.0,7.0,322.0,79.0,9.0,12.0,1.0,138.000000,1.000000
139,140.0,28.0,261.0,53.0,139.0,208.0,12.0,690.0,13.0,67.0,128.0,1.0,139.000000,1.000000
140,141.0,20.0,338.0,183.0,258.0,155.0,7.0,962.0,37.0,99.0,133.0,1.0,140.000000,1.000000
141,142.0,2.0,322.0,52.0,321.0,270.0,7.0,225.0,24.0,12.0,97.0,0.460686,141.000000,1.000000
142,143.0,17.0,249.0,182.0,34.0,67.0,0.0,253.0,16.0,24.0,101.0,0.083892,142.000000,0.460686
143,144.0,4.0,267.0,48.0,233.0,219.0,2.0,934.0,61.0,8.0,90.0,0.3053,143.000000,0.083892
144,145.0,11.0,161.0,59.0,57.0,102.0,9.0,1169.0,27.0,7.0,30.0,1.0,144.000000,0.305300
145,146.0,17.0,36.0,23.0,8.0,13.0,2.0,810.0,46.0,81.0,80.0,0.32796,145.000000,1.000000
146,147.0,10.0,33.0,30.0,4.0,3.0,2.0,80.0,13.0,6.0,75.0,0.233333,146.000000,0.327960
147,148.0,7.0,13.0,5.0,7.0,8.0,6.0,503.0,26.0,65.0,30.0,0.45322,147.000000,0.233333
148,149.0,17.0,246.0,4.0,178.0,242.0,7.0,790.0,5.0,97.0,104.0,0.153611,148.000000,0.453220
149,150.0,8.0,132.0,50.0,99.0,82.0,12.0,339.0,26.0,14.0,88.0,0.502623,149.000000,0.153611
150,151.0,22.0,324.0,55.0,13.0,269.0,7.0,939.0,85.0,3.0,130.0,1.0,150.000000,0.502623
151,152.0,21.0,334.0,127.0,227.0,207.0,4.0,724.0,30.0,49.0,6.0,1.0,151.000000,1.000000
152,153.0,4.0,77.0,3.0,16.0,74.0,2.0,1046.0,5.0,9.0,19.0,0.498608,152.000000,1.000000
153,154.0,8.0,381.0,206.0,12.0,175.0,10.0,379.0,40.0,71.0,65.0,1.0,153.000000,0.498608
154,155.0,19.0,84.0,27.0,15.0,57.0,2.0,42.0,43.0,19.0,92.0,0.064684,154.000000,1.000000
155,156.0,26.0,243.0,162.0,91.0,81.0,7.0,241.0,28.0,77.0,11.0,0.575221,155.000000,0.064684
156,157.0,14.0,179.0,86.0,178.0,93.0,6.0,862.0,1.0,49.0,45.0,0.274269,156.000000,0.575221
157,158.0,30.0,256.0,80.0,31.0,176.0,0.0,158.0,90.0,56.0,42.0,1.0,157.000000,0.274269
158,159.0,6.0,313.0,196.0,69.0,117.0,8.0,153.0,29.0,56.0,120.0,0.108341,158.000000,1.000000
159,160.0,16.0,232.0,90.0,138.0,142.0,10.0,193.0,62.0,50.0,111.0,0.080695,159.000000,0.108341
160,161.0,29.0,343.0,316.0,28.0,27.0,2.0,614.0,17.0,8.0,76.0,1.0,160.000000,0.080695
161,162.0,24.0,298.0,104.0,64.0,194.0,2.0,301.0,94.0,49.0,75.0,0.671412,161.000000,1.000000
162,163.0,23.0,173.0,54.0,147.0,119.0,1.0,710.0,82.0,72.0,1.0,1.0,162.000000,0.671412
163,164.0,3.0,305.0,42.0,302.0,263.0,2.0,662.0,54.0,100.0,54.0,1.0,163.000000,1.000000
164,165.0,25.0,276.0,273.0,143.0,3.0,5.0,1101.0,92.0,82.0,59.0,1.0,164.000000,1.000000
165,166.0,26.0,178.0,110.0,42.0,68.0,1.0,58.0,55.0,68.0,127.0,0.047129,165.000000,1.000000
166,167.0,27.0,308.0,155.0,294.0,153.0,0.0,616.0,43.0,30.0,136.0,1.0,166.000000,0.047129
167,168.0,13.0,299.0,14.0,147.0,285.0,1.0,409.0,96.0,78.0,21.0,1.0,167.000000,1.000000
168,169.0,13.0,129.0,6.0,96.0,123.0,8.0,399.0,100.0,12.0,144.0,1.0,168.000000,1.000000
169,170.0,30.0,43.0,23.0,7.0,20.0,8.0,1180.0,74.0,41.0,48.0,1.0,169.000000,1.000000
170,171.0,10.0,120.0,47.0,38.0,73.0,2.0,1194.0,29.0,73.0,100.0,1.0,170.000000,1.000000
171,172.0,26.0,252.0,249.0,235.0,3.0,9.0,83.0,75.0,73.0,6.0,1.0,171.000000,1.000000
172,173.0,2.0,352.0,334.0,51.0,18.0,11.0,283.0,68.0,91.0,18.0,1.0,172.000000,1.000000
173,174.0,16.0,304.0,300.0,123.0,4.0,8.0,127.0,32.0,14.0,71.0,0.560857,173.000000,1.000000
174,175.0,26.0,119.0,89.0,86.0,30.0,0.0,1113.0,39.0,13.0,19.0,1.0,174.000000,0.560857
175,176.0,27.0,151.0,91.0,112.0,60.0,1.0,343.0,13.0,23.0,43.0,0.16086,175.000000,1.000000
176,177.0,7.0,250.0,28.0,100.0,222.0,10.0,520.0,81.0,4.0,108.0,0.179039,176.000000,0.160860
177,178.0,23.0,141.0,24.0,123.0,117.0,3.0,591.0,18.0,42.0,105.0,0.075389,177.000000,0.179039
178,179.0,24.0,48.0,37.0,26.0,11.0,3.0,323.0,91.0,92.0,83.0,1.0,178.000000,0.075389
179,180.0,10.0,226.0,208.0,120.0,18.0,7.0,1043.0,66.0,86.0,127.0,0.350996,179.000000,1.000000
180,181.0,11.0,34.0,18.0,18.0,16.0,5.0,253.0,30.0,63.0,48.0,0.196116,180.000000,0.350996
181,182.0,2.0,23.0,2.0,17.0,21.0,9.0,93.0,51.0,29.0,62.0,0.134052,181.000000,0.196116
182,183.0,17.0,41.0,32.0,15.0,9.0,12.0,370.0,65.0,43.0,20.0,1.0,182.000000,0.134052
183,184.0,22.0,141.0,100.0,29.0,41.0,11.0,152.0,89.0,46.0,33.0,0.918128,183.000000,1.000000
184,185.0,18.0,89.0,56.0,4.0,33.0,5.0,229.0,100.0,38.0,123.0,1.0,184.000000,0.918128
185,186.0,18.0,244.0,171.0,39.0,73.0,2.0,394.0,70.0,4.0,55.0,0.138068,185.000000,1.000000
186,187.0,14.0,305.0,67.0,294.0,238.0,8.0,1166.0,37.0,23.0,101.0,1.0,186.000000,0.138068
187,188.0,20.0,133.0,54.0,126.0,79.0,3.0,1052.0,26.0,24.0,35.0,0.538452,187.000000,1.000000
188,189.0,2.0,45.0,9.0,7.0,36.0,6.0,331.0,83.0,77.0,63.0,0.238025,188.000000,0.538452
189,190.0,30.0,147.0,61.0,62.0,86.0,12.0,117.0,99.0,4.0,39.0,1.0,189.000000,0.238025
190,191.0,11.0,360.0,89.0,189.0,271.0,0.0,133.0,61.0,13.0,125.0,0.241829,190.000000,1.000000
191,192.0,25.0,319.0,155.0,125.0,164.0,2.0,632.0,76.0,76.0,126.0,0.337104,191.000000,0.241829
192,193.0,21.0,197.0,100.0,53.0,97.0,4.0,572.0,42.0,84.0,35.0,0.216214,192.000000,0.337104
193,194.0,29.0,236.0,187.0,236.0,49.0,1.0,26.0,75.0,14.0,109.0,1.0,193.000000,0.216214
194,195.0,27.0,184.0,115.0,29.0,69.0,1.0,1001.0,0.0,64.0,148.0,0.210073,194.000000,1.000000
195,196.0,10.0,308.0,47.0,64.0,261.0,7.0,699.0,11.0,65.0,145.0,0.092373,195.000000,0.210073
196,197.0,9.0,91.0,31.0,4.0,60.0,11.0,634.0,24.0,47.0,41.0,0.19809,196.000000,0.092373
197,198.0,23.0,67.0,64.0,23.0,3.0,5.0,948.0,3.0,63.0,27.0,1.0,197.000000,0.198090
198,199.0,16.0,123.0,2.0,44.0,121.0,5.0,424.0,85.0,87.0,108.0,0.144451,198.000000,1.000000
199,,,,,,,,,,,,,199.000000,0.144451
200,,,,,,,,,,,,,input orientation, CRS
201,,,,,,,,,,,,,DMU,Efficiency
202,,,,,,,,,,,,,1.000000,0.369189
203,,,,,,,,,,,,,2.000000,0.396910
204,,,,,,,,,,,,,3.000000,0.125258
205,,,,,,,,,,,,,4.000000,0.581929
206,,,,,,,,,,,,,5.000000,0.076292
207,,,,,,,,,,,,,6.000000,0.133190
208,,,,,,,,,,,,,7.000000,0.484387
209,,,,,,,,,,,,,8.000000,0.160689
210,,,,,,,,,,,,,9.000000,0.182078
211,,,,,,,,,,,,,10.000000,0.094252
212,,,,,,,,,,,,,11.000000,0.090300
213,,,,,,,,,,,,,12.000000,0.344966
214,,,,,,,,,,,,,13.000000,0.100551
215,,,,,,,,,,,,,14.000000,0.464456
216,,,,,,,,,,,,,15.000000,0.060596
217,,,,,,,,,,,,,16.000000,0.159524
218,,,,,,,,,,,,,17.000000,0.874572
219,,,,,,,,,,,,,18.000000,0.284504
220,,,,,,,,,,,,,19.000000,0.152667
221,,,,,,,,,,,,,20.000000,0.122273
222,,,,,,,,,,,,,21.000000,0.350951
223,,,,,,,,,,,,,22.000000,0.076132
224,,,,,,,,,,,,,23.000000,0.108227
225,,,,,,,,,,,,,24.000000,0.434326
226,,,,,,,,,,,,,25.000000,0.442258
227,,,,,,,,,,,,,26.000000,0.226012
228,,,,,,,,,,,,,27.000000,0.336907
229,,,,,,,,,,,,,28.000000,0.095623
230,,,,,,,,,,,,,29.000000,0.106063
231,,,,,,,,,,,,,30.000000,0.158842
232,,,,,,,,,,,,,31.000000,0.779644
233,,,,,,,,,,,,,32.000000,0.391307
234,,,,,,,,,,,,,33.000000,0.101156
235,,,,,,,,,,,,,34.000000,0.237057
236,,,,,,,,,,,,,35.000000,0.319462
237,,,,,,,,,,,,,36.000000,0.082367
238,,,,,,,,,,,,,37.000000,0.352882
239,,,,,,,,,,,,,38.000000,0.057187
240,,,,,,,,,,,,,39.000000,0.098859
241,,,,,,,,,,,,,40.000000,0.604537
242,,,,,,,,,,,,,41.000000,1.000000
243,,,,,,,,,,,,,42.000000,0.074159
244,,,,,,,,,,,,,43.000000,0.243431
245,,,,,,,,,,,,,44.000000,0.290175
246,,,,,,,,,,,,,45.000000,1.000000
247,,,,,,,,,,,,,46.000000,0.157258
248,,,,,,,,,,,,,47.000000,0.105263
249,,,,,,,,,,,,,48.000000,0.170317
250,,,,,,,,,,,,,49.000000,0.078969
251,,,,,,,,,,,,,50.000000,0.387274
252,,,,,,,,,,,,,51.000000,0.196457
253,,,,,,,,,,,,,52.000000,0.313096
254,,,,,,,,,,,,,53.000000,0.159847
255,,,,,,,,,,,,,54.000000,0.092218
256,,,,,,,,,,,,,55.000000,0.312729
257,,,,,,,,,,,,,56.000000,0.609166
258,,,,,,,,,,,,,57.000000,0.368382
259,,,,,,,,,,,,,58.000000,0.184766
260,,,,,,,,,,,,,59.000000,0.172872
261,,,,,,,,,,,,,60.000000,0.237316
262,,,,,,,,,,,,,61.000000,1.000000
263,,,,,,,,,,,,,62.000000,0.070669
264,,,,,,,,,,,,,63.000000,0.170370
265,,,,,,,,,,,,,64.000000,0.830970
266,,,,,,,,,,,,,65.000000,0.074411
267,,,,,,,,,,,,,66.000000,0.197392
268,,,,,,,,,,,,,67.000000,0.265630
269,,,,,,,,,,,,,68.000000,0.273908
